35022800,Sharp,V-SH701 V-801SH,,,
35022900,Matsushita,NTT Docomo P2402FOMA  ,,,
35023000,Nec,KMP7M2C2-2A,,,
35023300,Fujitsu Ltd,NTT Docomo F900iFOMA FMP05-SAFARI  ,,,
35023400,Fujitsu Ltd,NTT Docomo F900iTFOMA FMP06-MONTEREY  ,,,
35023500,Nec,NTT Docomo N900iFOMA KMP7L1A1-2A  ,,,
35023600,Sharp,NTT Docomo SH900i,,,
35023700,Matsushita,NTT Docomo P900iFOMA  ,,,
35023900,Matsushita,NTT Docomo P900iVFOMA  ,,,
35024000,Fujitsu Ltd,NTT Docomo F900iCFOMA FMP08-RUBY  ,,,
35024100,Fujitsu Ltd,FMP07-CMMR,,,
35024200,Matsushita,FD-P01,,,
35024300,Nec,NTT Docomo N900iSFOMA KMP7L1A1-3A  ,,,
35024400,Nec,KMP7N3A2-1A,,,
35024500,Fujitsu Ltd,FMP09-LUCAS,,,
35024600,Nec,KMP7L1A1-1A,,,
35024700,Nec,KMP7M2N1-1A,,,
35024800,Fujitsu Ltd,FMP10-DBMR,,,
35024900,Nec,NTT Docomo N900iFOMA  ,,,
35025000,Nec,KMP7H2H1-1A,,,
35025100,Matsushita,NTT Docomo P900iFOMA  ,,,
35025200,Nec,KMP7L1C1-1A,,,
35025300,Matsushita,EB-3078A,,,
35025400,Nec,NTT Docomo N900iGFOMA  ,,,
35025700,Sharp,902SH SX813,,,
35026500,Matsushita,NTT Docomo P900iFOMA  ,,,
35026600,Sharp,NTT Docomo SH900i,,,
35026900,Nec,NTT Docomo N900iSFOMA  ,,,
35027600,Matsushita,NTT Docomo P900iFOMA  ,,,
35027900,Nec,NTT Docomo N900iSFOMA  ,,,
35029900,Panasonic,FOMA P700i,,,
35030000,Arima Communication,M200A2 / M200B2,,,
35030100,Siemens AG,MC35MC35T Cellular Engine  ,,,
35030200,Samsung,SGH-A400,,,
35030526,LG Electronics,KG800 Chocolate,,,
35030700,Samsung,SGH-A408,,,
35031200,HTC,WallabyXDA, MDA, Qtek 1020, Dopod 686  ,,,
35031300,HTC,WallabyXDA, MDA, Qtek 1020, Dopod 686  ,,,
35031400,HTC,WallabyXDA, MDA, Qtek 1020, Dopod 686  ,,,
35031600,Ericsson Sweden,T65s1101901-BV  ,,,
35031700,Ericsson Sweden,T65s1101901-BV  ,,,
35031800,Ericsson Sweden,T65s1101901-BV  ,,,
35031900,Ericsson Sweden,T65s1101901-BV  ,,,
35032000,Ericsson Sweden,T65s1101901-BV  ,,,
35032100,Ericsson Sweden,T65s1101901-CN  ,,,
35032200,Ericsson Sweden,T65s1101901-CN  ,,,
35032300,Ericsson Sweden,T65s1101901-CN  ,,,
35032500,Ericsson Sweden,T68m1130201-BV  ,,,
35032600,Ericsson Sweden,T68m1130201-BV  ,,,
35032700,Ericsson Sweden,T68m1130201-BV  ,,,
35032800,Ericsson Sweden,T68m1130201-BV  ,,,
35033000,Ericsson Sweden,T68mc1130201-CN  ,,,
35033100,Ericsson Sweden,T68mc1130201-CN  ,,,
35033200,Siemens AG,MC37Cellular Engine  ,,,
35033500,Quanta Computer,Ningo Bird Q1600,,,
35033800,Ericsson Sweden,T66m1130401-BV  ,,,
35033900,Ericsson Sweden,T66m1130401-BV  ,,,
35034000,Ericsson Sweden,T66m1130401-BV  ,,,
35034100,Ericsson Sweden,T66m1130401-BV  ,,,
35034200,Ericsson Sweden,T66m1130401-BV  ,,,
35034300,Ericsson Sweden,T66mc1130401-CN  ,,,
35034400,Ericsson Sweden,T66mc1130401-CN  ,,,
35034500,Ericsson Sweden,T66mc1130401-CN  ,,,
35034700,Ericsson Sweden,T68i1130202-BV  ,,,
35034900,Amoi,A8,,,
35035000,Amoi,A6,,,
35035200,Ericsson Sweden,R600s1102001-BV  ,,,
35035300,Ericsson Sweden,R600s1102001-BV  ,,,
35035500,Ericsson Sweden,R600s1102001-BV  ,,,
35035600,Ericsson Sweden,R600sc1102001-CN  ,,,
35035700,Ericsson Sweden,R600sc1102001-CN  ,,,
35035800,Ericsson Sweden,R600sc1102001-CN  ,,,
35036200,CEC Telecom Co. Ltd.,CECT 9656,,,
35036400,BenQ,Konka7388,,,
35036400,BenQ Corporation,Konka738856D2K  ,,,
35036500,Arima Communication,M2100,,,
35036600,CEC Telecom Co. Ltd.,CECT 9680,,,
35036700,Bird,G100,,,
35036800,Ericsson Spain,F221/51m, F2411/12/13m0100101-BV  ,,,
35036900,ACeS International Limited,R1901150101-BV  ,,,
35037000,Solectron Scotland Limited,R190Ericsson 1150101-BV  ,,,
35037000,Solectron Scotland Limited,R190Ericsson 1150101-BV  ,,,
35037300,Ericsson Sweden,T68i1130202-BV  ,,,
35037400,Ericsson Sweden,T68i1130202-BV  ,,,
35037500,Ericsson Sweden,T68i1130202-BV  ,,,
35037600,Ericsson Sweden,T68ic1130202-CN  ,,,
35037700,Ericsson Sweden,T68ic1130202-CN  ,,,
35037800,Ericsson Sweden,T68ic1130202-CN  ,,,
35037900,Ericsson Spain,F221/51m, F2411/12/13m0130101-BV  ,,,
35038200,Siemens AG,AC35Cellular Engine  ,,,
35038300,Ericsson Sweden,CMD-J70c,,,
35038900,Ericsson Sweden,GM476100501-BV GSM-Module  ,,,
35039300,Chi Mei Comm. Systems Inc.,Audiovox RTM8000EDS01  ,,,
35039400,Ericsson Sweden,GC[phone]-BV  ,,,
35039601,Vitelcom Mobile Technology SA,TSM4,,,
35039700,Arima Communication,M2100,,,
35039800,Amoi,A6+,,,
35040400,Ericsson Sweden,T2001130501-BV  ,,,
35040500,Ericsson Sweden,T2001130501-BV  ,,,
35040600,Ericsson Sweden,T200c1130501-CN  ,,,
35040700,Ericsson Spain,F221/51m, F2411/12/13m0130101-BV  ,,,
35040800,Ericsson Spain,F250m0130102-BV  ,,,
35040900,Ericsson Sweden,T68cs T68i1130203-BV  ,,,
35041000,Ericsson Sweden,1330203-BV1330203-BV  ,,,
35041100,Ericsson Sweden,T68is1130203-BV  ,,,
35041200,Ericsson Sweden,T68is1130203-BV  ,,,
35041300,Ericsson Sweden,1130203-CN  ,,,
35041500,Ericsson Sweden,T200c1130501-CN  ,,,
35042100,Siemens AG,CL50,,,
35042300,Ericsson Sweden,T600 T6021130402-BV  ,,,
35042400,Ericsson Sweden,T6001130402-CN  ,,,
35042800,Ericsson Sweden,T3001130601-BV  ,,,
35042900,Ericsson Sweden,T3001130601-BV  ,,,
35043000,Ericsson Sweden,T3001130601-BV  ,,,
35043100,Ericsson Sweden,T3001130601-BV  ,,,
35043200,Ericsson Sweden,T300c1130601-CN  ,,,
35043300,Ericsson Sweden,T300c1130601-CN  ,,,
35043400,Ericsson Sweden,T300c1130601-CN  ,,,
35043600,Bird,Bird V08,,,
35043800,Ericsson Spain,0130103-BV  ,,,
35043900,Ericsson Spain,0130104-BV  ,,,
35044300,Ericsson Sweden,P8007130501-BV  ,,,
35044400,Ericsson Sweden,P8027130501-CN  ,,,
35044500,Quanta Computer,DinghySiemens 8008 / CL50  ,,,
35044600,Siemens AG,A50,,,
35044700,Siemens AG,41336Siemens 1168  ,,,
35044801,Quanta Computer,Venice VE1,,,
35045000,Siemens AG,MC45Cellular Engine  ,,,
35045100,Siemens AG,MC368Cellular Engine  ,,,
35045200,Siemens AG,MC388Cellular Engine  ,,,
35045300,Siemens AG,MC389Cellular Engine  ,,,
35045400,CEC Telecom Co. Ltd.,CECT 928,,,
35045800,Pantech,Cute,,,
35046000,Telsda Mobile,SG 4500,,,
35046100,Ericsson Sweden,T65s1101901-BV  ,,,
35046200,Ericsson Sweden,A3618s1101801-BV  ,,,
35046300,Ericsson Sweden,T1001102101-BV  ,,,
35046400,Ericsson Sweden,T1001102101-BV  ,,,
35046500,Ericsson Sweden,T100c T105c1102101-CN  ,,,
35046600,Ericsson Sweden,T100c T105c1102101-CN  ,,,
35046700,Samsung,SGH-S300,,,
35047100,Samsung,SGH-S308,,,
35047200,Ericsson Sweden,GC756130201-BV  ,,,
35047300,Arima Communication,Arima 2810,,,
35047500,Arima Communication,Arima 2811,,,
35047600,Arima Communication,Arima 2812,,,
35047800,BenQ,S620i,,,
35047900,Ericsson Sweden,GM276100502-BV  ,,,
35048000,Maxon,MX7600,,,
35048200,Arima Communication,Arima 2190,,,
35048300,Arima Communication,Arima 2191,,,
35048400,Arima Communication,Arima 2193,,,
35049400,Amoi,A6,,,
35049500,Amoi,A6+,,,
35049600,Ericsson Sweden,GM296100503-BV  ,,,
35049700,Maxon,MX7940,,,
35049800,Maxon,MX7941,,,
35049900,Maxon,MX3920,,,
35061500,Maxon,MX7810,,,
35061600,Maxon,MX7811,,,
35061900,Haier CCT,Kejian K2000,,,
35062100,Maxon,MX6860,,,
35062300,Samsung,SGH-R210,,,
35062400,Samsung,SGH-R220,,,
35062500,CEC Telecom Co. Ltd.,CECT 8068,,,
35062600,Sharp,GX1,,,
35062700,Sharp,GX10 GX12,,,
35062800,Toshiba Information Systems UK,GS-200,,,
35063700,Motorola,V.101MT2-411C11  ,,,
35064800,Motorola,Timeport 280 TIMMT3-411D12  ,,,
35065000,Motorola,-unknown-MT3-411C12  ,,,
35065200,Motorola,A388MT3-411F11  ,,,
35065600,Samsung,SGH-R208,,,
35065700,Matsushita,Panasonic GD80,,,
35065800,Bird,Bird 8288,,,
35065900,Acer Peripherals Inc.,D791/GSM,,,
35066000,Acer Peripherals Inc.,D792/GSM,,,
35066100,Samsung,Kejian K200,,,
35066500,Siemens AG,SL45i,,,
35066600,Siemens AG,SL45i 6688i,,,
35066900,Maxon,MX6826,,,
35067000,Sagem,MRMMRM-R2  ,,,
35067300,Siemens AG,C45S30880-S5100  ,,,
35067400,Siemens AG,C45 2118S30880-S5100  ,,,
35067500,Matsushita,Panasonic GD35,,,
35067600,Philips,TCD996 (X15 Pocket),,,
35067900,Cellon France,Konka R768,,,
35068000,Cellon France,CECT747,,,
35068100,Cellon France,Siemens Xelibri X2/X4,,,
35070100,Matsushita,Panasonic GD95,,,
35070400,Sagem,PW3020 PW3030 PW3040 PW3050P52-0  ,,,
35070500,Sagem,PW3022 PW3032 PW3042 PW3052P52-2  ,,,
35070600,Sagem,PW3026 PW3036 PW3046 PW3056P52-6  ,,,
35070700,Sagem,MY3046M51-0  ,,,
35070800,Sagem,MY3022M51-0  ,,,
35070900,Sagem,MY3026M51-0  ,,,
35071000,Sagem,MY3040M51-0  ,,,
35071100,Sagem,MY3042M51-0  ,,,
35071200,Sagem,MY3020M51-0  ,,,
35071300,Samsung,Kejian K60,,,
35071400,AudioVox,GP710,,,
35071900,GVC Corporation,A618,,,
35072000,Maxon,MX6890,,,
35072100,Samsung,SGH-N620,,,
35072200,Samsung,SGH-N618,,,
35072300,Haier CCT,Tian Zhi Xing,,,
35072400,Matsushita,Panasonic GD75,,,
35072600,Sagem,MY3046M512-6  ,,,
35072700,Sagem,MY3022M512-2  ,,,
35072800,Sagem,MY3026M512-6  ,,,
35072900,Sagem,MY3040M512-0  ,,,
35073000,Sagem,MY3042M512-0  ,,,
35073100,Sagem,MY3020M512-0  ,,,
35073200,Sagem,MY3056M52-6  ,,,
35073300,Sagem,MY3052M52-2  ,,,
35073400,Sagem,MY3050M52-0  ,,,
35073500,Samsung,SGH-N350,,,
35073600,Samsung,SGH-R210S,,,
35073700,Samsung,SGH-R220S,,,
35073900,Amoi,A8398(F) / A8368(F)Flip and Non-Flip  ,,,
35074000,Samsung,SGH-Q200,,,
35074100,Sendo,S220SND220  ,,,
35074200,Sendo,A820 / D820SND820  ,,,
35074300,Samsung,SGH-R200S,,,
35074400,Innostream,I-800,,,
35074500,Sagem,OPHOPH-DB  ,,,
35074700,Sagem,MW3026MW3026 LAG (DJ3,5C)  ,,,
35074800,Sagem,MW3022M52-2  ,,,
35074900,Sagem,MW3020M52-0  ,,,
35075000,Sagem,MC3016M512-6  ,,,
35075100,Siemens AG,A40 B40,,,
35075300,Nec,ALBAMP61E1-1A  ,,,
35075400,Nec,PANDAMP61E1-1C  ,,,
35075500,Maxon,MX6880,,,
35075600,Nec,ALBA DBMP61E1-1B 21i  ,,,
35075700,Nec,PANDA DBMP61E1-21D  ,,,
35075800,Samsung,Kejian K90,,,
35075900,Matsushita,Panasonic GD96,,,
35076000,Matsushita,Panasonic GD85,,,
35076100,Haier CCT,HT1000,,,
35076200,Bird,Bird 8688,,,
35076300,Konka,Konka 5238,,,
35076500,Matsushita,Panasonic GD95,,,
35076600,Siemens AG,S46 I37S30880-S54x0  ,,,
35078200,Samsung,SGH-N628,,,
35078300,Sagem,MY3026M52-6  ,,,
35078400,Philips,G Module,,,
35078600,Maxon,MX7812,,,
35078700,Maxon,MX7830,,,
35078800,Maxon,MX7920,,,
35079200,Samsung,SGH-N600,,,
35079300,Innostream,I-889,,,
35079800,Sagem,MW3026M512-6  ,,,
35079900,Sagem,MW3022M512-2  ,,,
35080000,Sagem,MW3020M512-0  ,,,
35080100,Sagem,MY3062M52-2  ,,,
35080200,Sagem,MY3020M52-0  ,,,
35080300,Sagem,MY3022M52-2  ,,,
35080400,Sagem,MY3026M52-6  ,,,
35080500,Sagem,MY3036M52-6  ,,,
35080600,Sagem,MY3032M52-2  ,,,
35080700,Sagem,MY3030M52-0  ,,,
35080800,Samsung,SGH-T108,,,
35080900,Matsushita,Panasonic GD75,,,
35081000,Siemens AG,K45 M50S30880-S5150 Manta  ,,,
35081100,Siemens AG,K4588S30880-S5150 Manta  ,,,
35081200,Bosch Telecom,Sendo Z100/Nubi/SND100,,,
35081400,Siemens AG,6688i,,,
35081600,Samsung,SGH-N500,,,
35081700,Innostream,Telsda Ts268,,,
35081700,Innostream,Telsda Ts268,,,
35081800,Innostream,Xoceco G.Plus i800,,,
35081900,Alcatel,One Touch 715BF5  ,,,
35082000,Bird,Bird S1200,,,
35082400,Matsushita,Panasonic GD86,,,
35082500,Sagem,M62,,,
35082700,Sendo,SND220 S200 P200 J500,,,
35082900,Maxon,HIS777,,,
35083000,Maxon,C5068,,,
35083100,Matsushita,Panasonic GD76,,,
35083200,Matsushita,Panasonic GD67,,,
35083300,Sagem,OT190OT100  ,,,
35083400,Samsung,SGH-Q208,,,
35085100,Sagem,MY3078,,,
35085200,Innostream,I-900,,,
35085700,Sagem,MC3010MC3010-512  ,,,
35085800,Compal Electronics,Palmax XG2P,,,
35085900,ZTE Corporation,Z68,,,
35086100,Samsung,SGH-T100,,,
35086300,GVC Corporation,GVC A316/Haier HM1000/LG B1200,,,
35086300,GVC Corporation,GVC A316/Haier HM1000/LG B1200,,,
35086300,GVC Corporation,GVC A316/Haier HM1000/LG B1200,,,
35086400,Maxon,SG6680,,,
35086500,Innostream,Xoceco Digitec i-900,,,
35087100,Bird,Bird 8288,,,
35087200,Bird,Bird S1800,,,
35087300,Innostream,CEC 5116,,,
35087400,Siemens AG,MT50K45 Manta-old S30880-S5120  ,,,
35087501,Sendo,S200 / ..10 / ..20SND230  ,,,
35087700,Maxon,PEARL,,,
35089500,Sagem,OT109,,,
35089600,Sagem,MW3027M512-0  ,,,
35089900,LG Electronics,W7000,,,
35090100,LG Electronics,W5200,,,
35092400,Toshiba Information Systems UK,TS21i,,,
35092700,Sagem,MC3000M512-0  ,,,
35092900,Mobicom Corporation,C6088,,,
35093300,Maxon,MX6870,,,
35093400,Compal Electronics,Palmax XG5D,,,
35093500,Innostream,I-890,,,
35093600,TCL Mobile Communication,TCL2868,,,
35093700,Matsushita,Panasonic GD68,,,
35094400,TCL Mobile Communication,TCL3188,,,
35094500,TCL Mobile Communication,TCL9188,,,
35094600,Alcatel,525BG3  ,,,
35094700,Samsung,SGH-S100,,,
35094800,Samsung,Kejian K518,,,
35094900,Samsung,SGH-A608,,,
35095100,Samsung,SGH-T108+,,,
35095500,Samsung,SGH-A500,,,
35096000,TCL Mobile Communication,TCL89882D,,,
35096100,TCL Mobile Communication,TCL89882D,,,
35096300,Siemens AG,ABB Veriphon D45-1P,,,
35096600,Amoi,A8698F,,,
35096700,Amoi,CMM5210,,,
35096800,Sendo,S200 S220 S230P200 P220 P230  ,,,
35097100,Samsung,SGH-Q300,,,
35097200,KBT Mobile Co Ltd,K880,,,
35097300,KBT Mobile Co Ltd,K881,,,
35097400,Bird,Bird S1220,,,
35097500,Haier CCT,Tian Zhi Xing 6000,,,
35097600,Compal Electronics,Palmax XG3,,,
35098100,Innostream,CECT I-890,,,
35098100,Innostream,CECT I-890,,,
35099100,Nokia,6100NPL-2 (DCT-4)  ,,,
35100400,Samsung,SGH-A800,,,
35100500,Samsung,SGH-T208,,,
35100800,Research in Motion Ltd,Blackberry 6720,,,
35100801,Nokia,6070RM-166 (DCT-4)  ,,,
35100900,Konka,Konka 7688,,,
35101100,Siemens AG,C55 L55 TunaS30880-S5600  ,,,
35101200,Siemens AG,2128S30880-S5600  ,,,
35101300,Maxon,MXi18,,,
35101400,BenQ,Soutec M560G,,,
35101600,Mobicom Corporation,M88,,,
35101700,Sagem,MW3020M51-0  ,,,
35101900,ZTE Corporation,A100OEM Motorola (?)  ,,,
35101900,ZTE Corporation,A100,,,
35102000,Sagem,M52-6MY3066  ,,,
35102500,Innostream,I-1000,,,
35102800,Compal Electronics,Palmax XG-5E,,,
35103000,Sagem,M2002myX-5, myX-5d, myX-5c, myX-5m  ,,,
35103100,SangFei Consumer Comms,Butterfly,,,
35103200,Telsda Mobile,CEC ROWA838,,,
35103600,Compal Electronics,C688Konka C688  ,,,
35103700,LG Electronics,W3000,,,
35104200,GVC Corporation,GVC A918,,,
35104300,Sagem,MY3088C51-4  ,,,
35104700,TCL Mobile Communication,TCL3688,,,
35104800,Compal Electronics,C689Konka C689  ,,,
35104900,Sagem,myX3 myX3d,,,
35105100,Innostream,Legend I-1000,,,
35105800,Huizhou Mobile Comms Co Ltd,TCL8398,,,
35106400,Samsung,SGH-T400,,,
35106500,Samsung,SGH-T408,,,
35106600,Matsushita,Panasonic GD87,,,
35106700,Matsushita,Panasonic GD87,,,
35106800,Matsushita,Panasonic GD88,,,
35107000,Nec,e606, c606KMP7M2B1-1A/B  ,,,
35107100,Maxon,MX7921,,,
35107200,Maxon,MX7922,,,
35107300,Maxon,MX7930,,,
35107400,Maxon,MX7931,,,
35107500,TCL Mobile Communication,TCL3188,,,
35107800,Ericsson Mobile Platforms,Trial Unit UMTS DMKRC 1141076  ,,,
35108100,Compal Electronics,Palmax XG3D,,,
35108300,Siemens AG,S55S30880-S5720  ,,,
35108400,Siemens AG,S57 APACS30880-S5700 -S5710  ,,,
35108500,Siemens AG,S57 ChinaS30880-S5700  ,,,
35108800,CEC Telecom Co. Ltd.,CECT TREO180,,,
35109000,CEC Telecom Co. Ltd.,CECT 966,,,
35109200,PalmOne,Palm i710,,,
35109300,Bird,S1820,,,
35109400,Samsung,SGH-T500,,,
35109500,Samsung,SGH-T300,,,
35109600,Samsung,Kejian K528,,,
35109800,Telsda Mobile,SG 2288,,,
35110501,Nokia,8800e ArteRM-233 (BB5)  ,,,
35112000,Maxon,DW600,,,
35112100,Maxon,DW610,,,
35112200,Maxon,MX6882,,,
35112300,Maxon,MX6883,,,
35112400,Maxon,MX6891,,,
35112500,LG Electronics,W7020,,,
35113000,TCL Mobile Communication,TCL3688+,,,
35113200,BenQ,56D85,,,
35113300,BenQ,56D86,,,
35113300,BenQ Corporation,56D86Konka R6188  ,,,
35113500,CEC Telecom Co. Ltd.,CECT Q86,,,
35113700,CEC Telecom Co. Ltd.,CECT ZS8A,,,
35113800,Samsung,SGH-S108,,,
35113900,CEC Telecom Co. Ltd.,CECT E698,,,
35114300,Sagem,myX5,,,
35114400,ZTE Corporation,A200,,,
35114500,ZTE Corporation,Z88,,,
35114900,Maxon,MX7950,,,
35115800,Huizhou Mobile Comms Co Ltd,TCL2188,,,
35116100,Sagem,RT30F GSM-DCSTRA_M42V066  ,,,
35116500,BenQ,56M20,,,
35116600,Telsda Mobile,Telsda T69,,,
35116700,Bird,V09,,,
35117100,Innostream,Legend i288,,,
35117200,Haier CCT,Yun Tian Xing 2000,,,
35117400,Nec,e222/n222KMP6J1G1-3  ,,,
35117500,Nec,n22iKMP6J1G1-4  ,,,
35117600,Nec,N8000KMP6J1G1-1  ,,,
35117700,Nec,N535iKMP6J1G1-2  ,,,
35117800,Samsung,SGH-T410,,,
35117900,Nec,N525KMP6J1F1-4  ,,,
35118000,Nec,KPM6J1F1-5N525i  ,,,
35118100,Nec,KPM6J1-2N8  ,,,
35118200,Nec,KMP6J1F1-3N55oi  ,,,
35118300,BenQ,56D84,,,
35118500,Research in Motion Ltd,Blackberry Wireless HandheldR6220GE  ,,,
35118600,BenQ,S830C,,,
35118700,BenQ,Chabridge S830C,,,
35118800,BenQ,56D87,,,
35118900,BenQ,56D89,,,
35119000,Alcatel,One Touch XXXBF3  ,,,
35119100,Alcatel,One Touch XXXBF4  ,,,
35119400,Samsung,SGH-V100,,,
35119500,Samsung,SGH-T200,,,
35119700,LG Electronics,300,,,
35120000,Maxon,MX7818,,,
35120100,Maxon,MX7830i,,,
35120300,Maxon,MX7850,,,
35121500,Maxon,MX7932,,,
35121501,Maxon,MX-T788,,,
35121600,BenQ,Konka7388,,,
35121600,BenQ Corporation,Konka738856D2K  ,,,
35121800,Siemens AG,AC45Cellular Engine  ,,,
35121900,Siemens AG,AC43Cellular Engine  ,,,
35122000,CEC Telecom Co. Ltd.,CECT 898,,,
35122200,Samsung,SGH-T600,,,
35122300,Samsung,SGH-T608,,,
35122400,Samsung,SGH-T700,,,
35122500,Samsung,SGH-T708,,,
35122800,Quanta Computer,Venice VE1,,,
35123100,Ericsson Sweden,GM41,,,
35123200,Ericsson Sweden,GM27,,,
35123300,Ericsson Sweden,GM41,,,
35123400,Siemens AG,C45S30880-S5100  ,,,
35123400,Siemens AG,TC35 TC35T TC35TIMCellular Engine  ,,,
35123500,Siemens AG,TC35 TC35T TC35TIMCellular Engine  ,,,
35123600,Siemens AG,TC37Cellular Engine  ,,,
35123700,Siemens AG,TC37Cellular Engine  ,,,
35123800,Konka,R718,,,
35123900,Siemens AG,A50S30880-S5110  ,,,
35124000,Sony Ericsson,T610 T616 T618,,,
35124100,Siemens AG,MC399Cellular Engine  ,,,
35124500,Konka,R719,,,
35124600,Siemens AG,MC35iCellular Engine  ,,,
35124700,Siemens AG,MC35iCellular Engine  ,,,
35124800,Siemens AG,MC35iCellular Engine  ,,,
35124900,Siemens AG,TC35iCellular Engine  ,,,
35125000,Siemens AG,TC35iCellular Engine  ,,,
35125100,Siemens AG,TC35iCellular Engine  ,,,
35125200,Sony Ericsson,T610 T616 T618,,,
35125300,Sony Ericsson,T610 T616 T618,,,
35125400,Sony Ericsson,T610 T616 T618,,,
35125500,Bird,Q168,,,
35125600,Siemens AG,A50S30880-S5110  ,,,
35126200,Ericsson Sweden,T100,,,
35126300,Sony Ericsson,T610 T616 T618,,,
35126400,Ericsson Sweden,T610,,,
35126500,Sony Ericsson,T610 T616 T618,,,
35126600,Sony Ericsson,GR47 GT47GSM modem device  ,,,
35126700,Ericsson Sweden,GT47,,,
35126800,Ericsson Sweden,T610,,,
35127100,Siemens AG,A50S30880-S5110  ,,,
35127300,Ericsson Sweden,GC79FAE-1021011-BV  ,,,
35127700,Siemens AG,TC45Cellular Engine  ,,,
35128300,Bird,Q268,,,
35128400,Vitelcom Mobile Technology SA,TSM5,,,
35128500,Vitelcom Mobile Technology SA,TSM100,,,
35128600,Vitelcom Mobile Technology SA,TSM30,,,
35128700,Amoi,A6,,,
35128800,Amoi,A6+,,,
35128900,Amoi,A8,,,
35129100,Ericsson Sweden,T100,,,
35129300,Siemens AG,A50S30880-S5110  ,,,
35129500,Sony Ericsson,T628 T630 T637,,,
35129600,Sony Ericsson,T628 T630 T637,,,
35129700,Sony Ericsson,T628 T630 T637,,,
35129800,Sony Ericsson,T628 T630 T637,,,
35129900,Sony Ericsson,T628 T630 T637,,,
35130000,Innostream,I-110,,,
35130100,Nec,KPM6J1F1-6N525  ,,,
35130400,Samsung,SGH-A808,,,
35130500,Siemens AG,U10,,,
35130700,Alcatel,One Touch 320,,,
35130900,Samsung,SGH-T508,,,
35131000,TCL Mobile Communication,TCL999DPC,,,
35131200,Sagem,myX5mmyG-5m  ,,,
35131500,TCL Mobile Communication,TCL618,,,
35131700,Telsda Mobile,Q187,,,
35132000,Bird,Bird SC02,,,
35132400,Maxon,DW612,,,
35132600,Compal Electronics,Palmax TG6 D,,,
35133000,Mobicom Corporation,UM100,,,
35135700,Sagem,myX3p myX3p+,,,
35136300,Alcatel,One Touch 526BG3  ,,,
35136500,Sagem,MO130MASv2  ,,,
35136700,LG Electronics,5210,,,
35136900,LG Electronics,W5300,,,
35137000,LG Electronics,W7000A,,,
35137200,Konka,Konka K6288,,,
35137300,Sagem,Range CG900 G900 GP900GPRS payment terminal  ,,,
35137400,Nec,e808N/e808s/c808N/c808SKMP7M2D1  ,,,
35137500,Nec,e808Y/c808YKMP7M2F1  ,,,
35137600,CEC Telecom Co. Ltd.,CECT S320,,,
35137700,Alcatel,One Touch 331BG3  ,,,
35137800,BenQ,56D91,,,
35138200,Sagem,Digital GSM-R PhoneM42PP MR950G  ,,,
35138300,Panasonic,GU87 / EB-GU87,,,
35138400,Panasonic,GD86A / EB-GD86A,,,
35138500,Sagem,MASv2LMO110  ,,,
35138600,CEC Telecom Co. Ltd.,CECT E520,,,
35138800,TCL Mobile Communication,TCL3788,,,
35138900,TCL Mobile Communication,TCL3988,,,
35139100,Sagem,myX5,,,
35139300,Innostream,I-120,,,
35139400,TIConnect,SocketGSM DF74S DF74P,,,
35140000,LG Electronics,388,,,
35140200,TCL Mobile Communication,TCL668,,,
35140400,CEC Telecom Co. Ltd.,CECT S500,,,
35140500,CEC Telecom Co. Ltd.,CECT S560,,,
35140600,BenQ,56M30,,,
35140700,Haier CCT,T8000,,,
35140900,Bird,Bird SC03,,,
35141000,Samsung,SGH-S200,,,
35141100,CEC Telecom Co. Ltd.,CECT E139,,,
35141200,CEC Telecom Co. Ltd.,CECT E688,,,
35141300,Telsda Mobile,Telsda A98,,,
35141500,Plasus Technologies,PL-1 GSM,,,
35141600,Ezze Mobile Tech Inc,Ezio E78,,,
35141700,Ezze Mobile Tech Inc,Ezio E89,,,
35141900,Haier CCT,Tian Zhi Xing 9000,,,
35142300,Maxon,MX7951,,,
35142400,Newgen Telecom Co Ltd,Dragon S310,,,
35142500,Newgen Telecom Co Ltd,Dragon S320,,,
35142600,Sagem,myX5-3,,,
35142700,Compal Electronics,Palmax XG,,,
35142900,Bird,SC03,,,
35143000,Gionee Comm. Equipment Ltd,Telsda Gionee303,,,
35143700,Compal Electronics,TCL698,,,
35143800,CEC Telecom Co. Ltd.,CECT E68,,,
35143900,TCL Mobile Communication,I919,,,
35144000,BenQ,56D82,,,
35144100,ZTE Corporation,A300,,,
35144200,CEC Telecom Co. Ltd.,CECT Q300-A,,,
35144400,Amoi,A68,,,
35144500,Amoi,A9,,,
35145100,Nokia,6100NPL-2 (DCT-4)  ,,,
35147400,Nokia,6108RH-4 (DCT-4)  ,,,
35150100,Nokia,810TFE-4R (DCT-4)  ,,,
35150200,Nokia,5100NPM-6X (DCT-4)  ,,,
35150300,Nokia,3310NHM-5NX (DCT-3)  ,,,
35150400,Nokia,3310NHM-5NX (DCT-3)  ,,,
35150500,Nokia,6610NHL-4U (DCT-4)  ,,,
35150700,Nokia,6220RH-20 (DCT-4)  ,,,
35150800,Nokia,6220RH-20 (DCT-4)  ,,,
35150900,Nokia,6200NPL-3 (DCT-4)  ,,,
35151000,Nokia,6800NHL-6 (DCT-4)  ,,,
35151100,Nokia,6100NPL-2 (DCT-4)  ,,,
35151200,Nokia,8310NHM-7 (DCT-4)  ,,,
35151300,Nokia,7250NHL-4J (DCT-4)  ,,,
